original_taxon	input_genus	input_species	gtdb_accession	match_status	gtdb_species	gtdb_genus	gtdb_family	gtdb_order	gtdb_class	gtdb_phylum	gtdb_taxonomy
g__Acetobacter.s__Acetobacter_sp_CAG_267	g__Acetobacter	s__Acetobacter sp CAG 267		genus_match_only							
g__Acetobacter.s__Acetobacter_sp_CAG_977	g__Acetobacter	s__Acetobacter sp CAG 977		genus_match_only							
g__Acholeplasma.s__Acholeplasma_sp_CAG_878	g__Acholeplasma	s__Acholeplasma sp CAG 878		genus_match_only							
g__Actinomyces.s__Actinomyces_sp_HMSC035G02	g__Actinomyces	s__Actinomyces sp HMSC035G02		genus_match_only							
g__Actinomyces.s__Actinomyces_sp_HPA0247	g__Actinomyces	s__Actinomyces sp HPA0247		genus_match_only							
g__Actinomyces.s__Actinomyces_sp_ICM47	g__Actinomyces	s__Actinomyces sp ICM47		genus_match_only							
g__Actinomyces.s__Actinomyces_sp_oral_taxon_180	g__Actinomyces	s__Actinomyces sp oral taxon 180		genus_match_only							
g__Actinomyces.s__Actinomyces_sp_oral_taxon_181	g__Actinomyces	s__Actinomyces sp oral taxon 181		genus_match_only							
g__Alistipes.s__Alistipes_sp_An31A	g__Alistipes	s__Alistipes sp An31A		genus_match_only							
g__Alistipes.s__Alistipes_sp_An66	g__Alistipes	s__Alistipes sp An66		genus_match_only							
g__Alistipes.s__Alistipes_sp_CAG_268	g__Alistipes	s__Alistipes sp CAG 268		genus_match_only							
g__Alistipes.s__Alistipes_sp_CAG_435	g__Alistipes	s__Alistipes sp CAG 435		genus_match_only							
g__Alistipes.s__Alistipes_sp_CAG_514	g__Alistipes	s__Alistipes sp CAG 514		genus_match_only							
g__Anaerofilum.s__Anaerofilum_sp_An201	g__Anaerofilum	s__Anaerofilum sp An201		genus_match_only							
g__Anaeromassilibacillus.s__Anaeromassilibacillus_sp_An250	g__Anaeromassilibacillus	s__Anaeromassilibacillus sp An250		genus_match_only							
g__Anaerotruncus.s__Anaerotruncus_sp_CAG_390	g__Anaerotruncus	s__Anaerotruncus sp CAG 390		genus_match_only							
g__Anaerotruncus.s__Anaerotruncus_sp_CAG_528	g__Anaerotruncus	s__Anaerotruncus sp CAG 528		genus_match_only							
g__Azospirillum.s__Azospirillum_sp_CAG_260	g__Azospirillum	s__Azospirillum sp CAG 260		genus_match_only							
g__Bacteroides.s__Bacteroides_coprocola	g__Bacteroides	s__Bacteroides coprocola		genus_match_only							
g__Bacteroides.s__Bacteroides_coprophilus	g__Bacteroides	s__Bacteroides coprophilus		genus_match_only							
g__Bacteroides.s__Bacteroides_dorei	g__Bacteroides	s__Bacteroides dorei		genus_match_only							
g__Bacteroides.s__Bacteroides_massiliensis	g__Bacteroides	s__Bacteroides massiliensis		genus_match_only							
g__Bacteroides.s__Bacteroides_plebeius	g__Bacteroides	s__Bacteroides plebeius		genus_match_only							
g__Bacteroides.s__Bacteroides_salanitronis	g__Bacteroides	s__Bacteroides salanitronis		genus_match_only							
g__Bacteroides.s__Bacteroides_sartorii	g__Bacteroides	s__Bacteroides sartorii		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_An322	g__Bacteroides	s__Bacteroides sp An322		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_1076	g__Bacteroides	s__Bacteroides sp CAG 1076		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_144	g__Bacteroides	s__Bacteroides sp CAG 144		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_443	g__Bacteroides	s__Bacteroides sp CAG 443		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_462	g__Bacteroides	s__Bacteroides sp CAG 462		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_530	g__Bacteroides	s__Bacteroides sp CAG 530		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_545	g__Bacteroides	s__Bacteroides sp CAG 545		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_598	g__Bacteroides	s__Bacteroides sp CAG 598		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_633	g__Bacteroides	s__Bacteroides sp CAG 633		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_661	g__Bacteroides	s__Bacteroides sp CAG 661		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_709	g__Bacteroides	s__Bacteroides sp CAG 709		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_714	g__Bacteroides	s__Bacteroides sp CAG 714		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_754	g__Bacteroides	s__Bacteroides sp CAG 754		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_770	g__Bacteroides	s__Bacteroides sp CAG 770		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_CAG_875	g__Bacteroides	s__Bacteroides sp CAG 875		genus_match_only							
g__Bacteroides.s__Bacteroides_sp_OM08_11	g__Bacteroides	s__Bacteroides sp OM08 11		genus_match_only							
g__Bacteroides.s__Bacteroides_vulgatus	g__Bacteroides	s__Bacteroides vulgatus		genus_match_only							
g__Barnesiella.s__Barnesiella_sp_An22	g__Barnesiella	s__Barnesiella sp An22		genus_match_only							
g__Bifidobacterium.s__Bifidobacterium_asteroides	g__Bifidobacterium	s__Bifidobacterium asteroides		genus_match_only							
g__Bifidobacterium.s__Bifidobacterium_gallinarum	g__Bifidobacterium	s__Bifidobacterium gallinarum		genus_match_only							
g__Blautia.s__Blautia_coccoides	g__Blautia	s__Blautia coccoides		genus_match_only							
g__Blautia.s__Blautia_sp	g__Blautia	s__Blautia sp		genus_match_only							
g__Blautia.s__Blautia_sp_AF19_10LB	g__Blautia	s__Blautia sp AF19 10LB		genus_match_only							
g__Blautia.s__Blautia_sp_CAG_257	g__Blautia	s__Blautia sp CAG 257		genus_match_only							
g__Blautia.s__Blautia_sp_CAG_52	g__Blautia	s__Blautia sp CAG 52		genus_match_only							
g__Blautia.s__Blautia_wexlerae	g__Blautia	s__Blautia wexlerae		genus_match_only							
g__Blautia.s__Ruminococcus_gnavus	g__Blautia	s__Blautia Ruminococcus gnavus		genus_match_only							
g__Blautia.s__Ruminococcus_torques	g__Blautia	s__Blautia Ruminococcus torques		genus_match_only							
g__Brachyspira.s__Brachyspira_sp_CAG_484	g__Brachyspira	s__Brachyspira sp CAG 484		genus_match_only							
g__Brachyspira.s__Brachyspira_sp_CAG_700	g__Brachyspira	s__Brachyspira sp CAG 700		genus_match_only							
g__Butyrivibrio.s__Butyrivibrio_crossotus	g__Butyrivibrio	s__Butyrivibrio crossotus		genus_match_only							
g__Butyrivibrio.s__Butyrivibrio_sp_CAG_318	g__Butyrivibrio	s__Butyrivibrio sp CAG 318		genus_match_only							
g__Citrobacter.s__Citrobacter_amalonaticus	g__Citrobacter	s__Citrobacter amalonaticus		genus_match_only							
g__Clostridium.s__Clostridium_sp_44_14	g__Clostridium	s__Clostridium sp 44 14		genus_match_only							
g__Clostridium.s__Clostridium_sp_7_2_43FAA	g__Clostridium	s__Clostridium sp 7 2 43FAA		genus_match_only							
g__Clostridium.s__Clostridium_sp_AF36_4	g__Clostridium	s__Clostridium sp AF36 4		genus_match_only							
g__Clostridium.s__Clostridium_sp_AM22_11AC	g__Clostridium	s__Clostridium sp AM22 11AC		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_1013	g__Clostridium	s__Clostridium sp CAG 1013		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_1024	g__Clostridium	s__Clostridium sp CAG 1024		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_1219	g__Clostridium	s__Clostridium sp CAG 1219		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_122	g__Clostridium	s__Clostridium sp CAG 122		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_138	g__Clostridium	s__Clostridium sp CAG 138		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_167	g__Clostridium	s__Clostridium sp CAG 167		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_169	g__Clostridium	s__Clostridium sp CAG 169		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_217	g__Clostridium	s__Clostridium sp CAG 217		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_221	g__Clostridium	s__Clostridium sp CAG 221		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_226	g__Clostridium	s__Clostridium sp CAG 226		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_230	g__Clostridium	s__Clostridium sp CAG 230		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_242	g__Clostridium	s__Clostridium sp CAG 242		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_245	g__Clostridium	s__Clostridium sp CAG 245		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_253	g__Clostridium	s__Clostridium sp CAG 253		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_269	g__Clostridium	s__Clostridium sp CAG 269		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_273	g__Clostridium	s__Clostridium sp CAG 273		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_299	g__Clostridium	s__Clostridium sp CAG 299		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_302	g__Clostridium	s__Clostridium sp CAG 302		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_307	g__Clostridium	s__Clostridium sp CAG 307		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_349	g__Clostridium	s__Clostridium sp CAG 349		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_354	g__Clostridium	s__Clostridium sp CAG 354		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_356	g__Clostridium	s__Clostridium sp CAG 356		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_389	g__Clostridium	s__Clostridium sp CAG 389		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_411	g__Clostridium	s__Clostridium sp CAG 411		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_413	g__Clostridium	s__Clostridium sp CAG 413		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_417	g__Clostridium	s__Clostridium sp CAG 417		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_433	g__Clostridium	s__Clostridium sp CAG 433		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_440	g__Clostridium	s__Clostridium sp CAG 440		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_448	g__Clostridium	s__Clostridium sp CAG 448		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_452	g__Clostridium	s__Clostridium sp CAG 452		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_465	g__Clostridium	s__Clostridium sp CAG 465		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_470	g__Clostridium	s__Clostridium sp CAG 470		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_492	g__Clostridium	s__Clostridium sp CAG 492		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_505	g__Clostridium	s__Clostridium sp CAG 505		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_508	g__Clostridium	s__Clostridium sp CAG 508		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_510	g__Clostridium	s__Clostridium sp CAG 510		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_533	g__Clostridium	s__Clostridium sp CAG 533		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_557	g__Clostridium	s__Clostridium sp CAG 557		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_567	g__Clostridium	s__Clostridium sp CAG 567		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_568	g__Clostridium	s__Clostridium sp CAG 568		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_571	g__Clostridium	s__Clostridium sp CAG 571		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_575	g__Clostridium	s__Clostridium sp CAG 575		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_58	g__Clostridium	s__Clostridium sp CAG 58		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_594	g__Clostridium	s__Clostridium sp CAG 594		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_609	g__Clostridium	s__Clostridium sp CAG 609		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_628	g__Clostridium	s__Clostridium sp CAG 628		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_632	g__Clostridium	s__Clostridium sp CAG 632		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_678	g__Clostridium	s__Clostridium sp CAG 678		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_710	g__Clostridium	s__Clostridium sp CAG 710		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_75	g__Clostridium	s__Clostridium sp CAG 75		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_762	g__Clostridium	s__Clostridium sp CAG 762		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_780	g__Clostridium	s__Clostridium sp CAG 780		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_793	g__Clostridium	s__Clostridium sp CAG 793		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_798	g__Clostridium	s__Clostridium sp CAG 798		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_813	g__Clostridium	s__Clostridium sp CAG 813		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_914	g__Clostridium	s__Clostridium sp CAG 914		genus_match_only							
g__Clostridium.s__Clostridium_sp_CAG_964	g__Clostridium	s__Clostridium sp CAG 964		genus_match_only							
g__Clostridium.s__Clostridium_sp_D5	g__Clostridium	s__Clostridium sp D5		genus_match_only							
g__Clostridium.s__Clostridium_sp_chh4_2	g__Clostridium	s__Clostridium sp chh4 2		genus_match_only							
g__Collinsella.s__Collinsella_sp_CAG_289	g__Collinsella	s__Collinsella sp CAG 289		genus_match_only							
g__Coprococcus.s__Coprococcus_sp_CAG_782	g__Coprococcus	s__Coprococcus sp CAG 782		genus_match_only							
g__Coraliomargarita.s__Coraliomargarita_sp_CAG_312	g__Coraliomargarita	s__Coraliomargarita sp CAG 312		genus_match_only							
g__Cryptobacterium.s__Cryptobacterium_sp_CAG_338	g__Cryptobacterium	s__Cryptobacterium sp CAG 338		genus_match_only							
g__Culturomica.s__Culturomica_sp	g__Culturomica	s__Culturomica sp		genus_match_only							
g__Dialister.s__Dialister_sp_CAG_486	g__Dialister	s__Dialister sp CAG 486		genus_match_only							
g__Dorea.s__Dorea_sp_CAG_317	g__Dorea	s__Dorea sp CAG 317		genus_match_only							
g__Dysgonomonas.s__Dysgonomonas_sp_37_18	g__Dysgonomonas	s__Dysgonomonas sp 37 18		genus_match_only							
g__Eggerthella.s__Eggerthella_sp_CAG_209	g__Eggerthella	s__Eggerthella sp CAG 209		genus_match_only							
