original_taxon	issue	details
g__Blautia.s__Ruminococcus_gnavus	species_does_not_start_with_genus	Parsed but suspicious: g__Blautia.s__Ruminococcus_gnavus
g__Blautia.s__Ruminococcus_torques	species_does_not_start_with_genus	Parsed but suspicious: g__Blautia.s__Ruminococcus_torques
g__Candidatus_Gastranaerophilales_unclassified.s__Candidatus_Gastranaerophilales_bacterium	species_does_not_start_with_genus	Parsed but suspicious: g__Candidatus_Gastranaerophilales_unclassified.s__Candidatus_Gastranaerophilales_bacterium
g__Candidatus_Gastranaerophilales_unclassified.s__Candidatus_Gastranaerophilales_bacterium_HUM_10	species_does_not_start_with_genus	Parsed but suspicious: g__Candidatus_Gastranaerophilales_unclassified.s__Candidatus_Gastranaerophilales_bacterium_HUM_10
g__Candidatus_Gastranaerophilales_unclassified.s__Candidatus_Gastranaerophilales_bacterium_HUM_21	species_does_not_start_with_genus	Parsed but suspicious: g__Candidatus_Gastranaerophilales_unclassified.s__Candidatus_Gastranaerophilales_bacterium_HUM_21
g__Candidatus_Melainabacteria_unclassified.s__Candidatus_Melainabacteria_bacterium_35_41	species_does_not_start_with_genus	Parsed but suspicious: g__Candidatus_Melainabacteria_unclassified.s__Candidatus_Melainabacteria_bacterium_35_41
g__Candidatus_Methanomethylophilus.s__Candidatus_Methanomethylophilus_alvus	species_does_not_start_with_genus	Parsed but suspicious: g__Candidatus_Methanomethylophilus.s__Candidatus_Methanomethylophilus_alvus
g__Candidatus_Stoquefichus.s__Candidatus_Stoquefichus_sp_KLE1796	species_does_not_start_with_genus	Parsed but suspicious: g__Candidatus_Stoquefichus.s__Candidatus_Stoquefichus_sp_KLE1796
g__Clostridiales_unclassified.s__Bacteroides_pectinophilus	species_does_not_start_with_genus	Parsed but suspicious: g__Clostridiales_unclassified.s__Bacteroides_pectinophilus
g__Clostridiales_unclassified.s__Clostridiales_bacterium_1_7_47FAA	species_does_not_start_with_genus	Parsed but suspicious: g__Clostridiales_unclassified.s__Clostridiales_bacterium_1_7_47FAA
g__Clostridiales_unclassified.s__Clostridiales_bacterium_CHKCI006	species_does_not_start_with_genus	Parsed but suspicious: g__Clostridiales_unclassified.s__Clostridiales_bacterium_CHKCI006
g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	species_does_not_start_with_genus	Parsed but suspicious: g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615
g__Enorma.s__Collinsella_massiliensis	species_does_not_start_with_genus	Parsed but suspicious: g__Enorma.s__Collinsella_massiliensis
g__Erysipelatoclostridium.s__Clostridium_spiroforme	species_does_not_start_with_genus	Parsed but suspicious: g__Erysipelatoclostridium.s__Clostridium_spiroforme
g__Erysipelotrichaceae_unclassified.s__Erysipelotrichaceae_bacterium_3_1_53	species_does_not_start_with_genus	Parsed but suspicious: g__Erysipelotrichaceae_unclassified.s__Erysipelotrichaceae_bacterium_3_1_53
g__Firmicutes_unclassified.s__Firmicutes_bacterium_AF16_15	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_AF16_15
g__Firmicutes_unclassified.s__Firmicutes_bacterium_AM10_47	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_AM10_47
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_102	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_102
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_103	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_103
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_114	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_114
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_124	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_124
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_129	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_129
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_137	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_137
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_145	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_145
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_170	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_170
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_176	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_176
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_194	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_194
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_238	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_238
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_240	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_240
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_272	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_272
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_313	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_313
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_345	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_345
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_41	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_41
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_424	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_424
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_460	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_460
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_475	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_475
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_534	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_534
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_552	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_552
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_555	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_555
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_56	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_56
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_582	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_582
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_646	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_646
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_65_45_313
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_791	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_791
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_83	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_83
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_884	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_884
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_94	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_94
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_95	species_does_not_start_with_genus	Parsed but suspicious: g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_95
g__Lachnoclostridium.s__Clostridium_aldenense	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnoclostridium.s__Clostridium_aldenense
g__Lachnoclostridium.s__Clostridium_asparagiforme	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnoclostridium.s__Clostridium_asparagiforme
g__Lachnoclostridium.s__Clostridium_citroniae	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnoclostridium.s__Clostridium_citroniae
g__Lachnoclostridium.s__Clostridium_clostridioforme	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnoclostridium.s__Clostridium_clostridioforme
g__Lachnoclostridium.s__Clostridium_lavalense	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnoclostridium.s__Clostridium_lavalense
g__Lachnoclostridium.s__Clostridium_saccharolyticum	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnoclostridium.s__Clostridium_saccharolyticum
g__Lachnoclostridium.s__Clostridium_scindens	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnoclostridium.s__Clostridium_scindens
g__Lachnoclostridium.s__Clostridium_symbiosum	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnoclostridium.s__Clostridium_symbiosum
g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnospiraceae_unclassified.s__Eubacterium_rectale
g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_2_1_46FAA	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_2_1_46FAA
g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_OF09_6	species_does_not_start_with_genus	Parsed but suspicious: g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_OF09_6
g__Lentisphaerae_unclassified.s__Lentisphaerae_bacterium	species_does_not_start_with_genus	Parsed but suspicious: g__Lentisphaerae_unclassified.s__Lentisphaerae_bacterium
g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	species_does_not_start_with_genus	Parsed but suspicious: g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis
g__Peptostreptococcaceae_unclassified.s__Peptostreptococcaceae_bacterium_oral_taxon_929	species_does_not_start_with_genus	Parsed but suspicious: g__Peptostreptococcaceae_unclassified.s__Peptostreptococcaceae_bacterium_oral_taxon_929
g__Proteobacteria_unclassified.s__Proteobacteria_bacterium_CAG_139	species_does_not_start_with_genus	Parsed but suspicious: g__Proteobacteria_unclassified.s__Proteobacteria_bacterium_CAG_139
g__Proteobacteria_unclassified.s__Proteobacteria_bacterium_CAG_495	species_does_not_start_with_genus	Parsed but suspicious: g__Proteobacteria_unclassified.s__Proteobacteria_bacterium_CAG_495
g__Ruminococcaceae_unclassified.s__Clostridium_leptum	species_does_not_start_with_genus	Parsed but suspicious: g__Ruminococcaceae_unclassified.s__Clostridium_leptum
g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	species_does_not_start_with_genus	Parsed but suspicious: g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum
g__Ruminococcaceae_unclassified.s__Ruminococcaceae_bacterium_D16	species_does_not_start_with_genus	Parsed but suspicious: g__Ruminococcaceae_unclassified.s__Ruminococcaceae_bacterium_D16
g__Ruminococcaceae_unclassified.s__Ruminococcaceae_bacterium_D5	species_does_not_start_with_genus	Parsed but suspicious: g__Ruminococcaceae_unclassified.s__Ruminococcaceae_bacterium_D5
g__Victivallales_unclassified.s__Victivallales_bacterium_CCUG_44730	species_does_not_start_with_genus	Parsed but suspicious: g__Victivallales_unclassified.s__Victivallales_bacterium_CCUG_44730
